person_uuid,publication_uuid
699.0,99.0
699.0,34.0
699.0,69.0
699.0,48.0
699.0,87.0
699.0,56.0
699.0,59.0
699.0,88.0
699.0,60.0
699.0,83.0
700.0,0.0
700.0,68.0
700.0,86.0
700.0,56.0
700.0,97.0
700.0,77.0
700.0,98.0
700.0,60.0
700.0,84.0
700.0,9.0
701.0,1.0
701.0,80.0
701.0,93.0
701.0,97.0
701.0,33.0
701.0,64.0
701.0,54.0
701.0,17.0
701.0,31.0
701.0,95.0
702.0,2.0
702.0,65.0
702.0,11.0
702.0,66.0
702.0,5.0
702.0,80.0
702.0,53.0
702.0,75.0
702.0,71.0
702.0,72.0
703.0,3.0
703.0,97.0
703.0,14.0
703.0,59.0
703.0,54.0
703.0,15.0
703.0,91.0
703.0,69.0
703.0,70.0
703.0,41.0
704.0,4.0
704.0,67.0
704.0,30.0
704.0,62.0
704.0,61.0
704.0,22.0
704.0,89.0
704.0,4.0
704.0,45.0
704.0,45.0
705.0,5.0
705.0,44.0
705.0,42.0
705.0,67.0
705.0,96.0
705.0,95.0
705.0,72.0
705.0,56.0
705.0,82.0
705.0,75.0
706.0,6.0
706.0,67.0
706.0,61.0
706.0,48.0
706.0,60.0
706.0,13.0
706.0,87.0
706.0,42.0
706.0,57.0
706.0,5.0
707.0,7.0
707.0,39.0
707.0,57.0
707.0,5.0
707.0,70.0
707.0,92.0
707.0,73.0
707.0,12.0
707.0,2.0
707.0,94.0
708.0,8.0
708.0,61.0
708.0,76.0
708.0,98.0
708.0,30.0
708.0,51.0
708.0,96.0
708.0,6.0
708.0,94.0
708.0,28.0
709.0,9.0
709.0,52.0
709.0,32.0
709.0,14.0
709.0,86.0
709.0,36.0
709.0,90.0
709.0,18.0
709.0,89.0
709.0,9.0
710.0,10.0
710.0,85.0
710.0,47.0
710.0,54.0
710.0,70.0
710.0,30.0
710.0,83.0
710.0,83.0
710.0,88.0
710.0,70.0
711.0,11.0
711.0,7.0
711.0,19.0
711.0,10.0
711.0,36.0
711.0,80.0
711.0,37.0
711.0,79.0
711.0,80.0
711.0,55.0
712.0,12.0
712.0,4.0
712.0,54.0
712.0,42.0
712.0,63.0
712.0,82.0
712.0,37.0
712.0,94.0
712.0,34.0
712.0,11.0
713.0,13.0
713.0,31.0
713.0,55.0
713.0,40.0
713.0,80.0
713.0,62.0
713.0,10.0
713.0,2.0
713.0,35.0
713.0,34.0
714.0,14.0
714.0,57.0
714.0,45.0
714.0,36.0
714.0,45.0
714.0,34.0
714.0,85.0
714.0,12.0
714.0,14.0
714.0,64.0
715.0,15.0
715.0,13.0
715.0,19.0
715.0,56.0
715.0,88.0
715.0,14.0
715.0,64.0
715.0,91.0
715.0,1.0
715.0,3.0
716.0,16.0
716.0,47.0
716.0,15.0
716.0,61.0
716.0,77.0
716.0,81.0
716.0,25.0
716.0,37.0
716.0,44.0
716.0,27.0
717.0,17.0
717.0,76.0
717.0,42.0
717.0,85.0
717.0,36.0
717.0,69.0
717.0,14.0
717.0,98.0
717.0,18.0
717.0,47.0
718.0,18.0
718.0,26.0
718.0,56.0
718.0,90.0
718.0,61.0
718.0,69.0
718.0,69.0
718.0,24.0
718.0,57.0
718.0,8.0
719.0,19.0
719.0,43.0
719.0,30.0
719.0,52.0
719.0,28.0
719.0,52.0
719.0,50.0
719.0,23.0
719.0,85.0
719.0,58.0
720.0,20.0
720.0,68.0
720.0,36.0
720.0,19.0
720.0,59.0
720.0,77.0
720.0,5.0
720.0,62.0
720.0,62.0
720.0,31.0
721.0,21.0
721.0,33.0
721.0,6.0
721.0,42.0
721.0,31.0
721.0,26.0
721.0,36.0
721.0,3.0
721.0,80.0
721.0,57.0
722.0,22.0
722.0,92.0
722.0,81.0
722.0,54.0
722.0,34.0
722.0,16.0
722.0,78.0
722.0,29.0
722.0,46.0
722.0,40.0
723.0,23.0
723.0,70.0
723.0,97.0
723.0,49.0
723.0,52.0
723.0,59.0
723.0,8.0
723.0,36.0
723.0,39.0
723.0,46.0
724.0,24.0
724.0,25.0
724.0,94.0
724.0,64.0
724.0,2.0
724.0,43.0
724.0,27.0
724.0,9.0
724.0,33.0
724.0,15.0
725.0,25.0
725.0,21.0
725.0,15.0
725.0,17.0
725.0,83.0
725.0,40.0
725.0,72.0
725.0,17.0
725.0,10.0
725.0,70.0
726.0,26.0
726.0,31.0
726.0,85.0
726.0,54.0
726.0,47.0
726.0,41.0
726.0,87.0
726.0,98.0
726.0,80.0
726.0,13.0
727.0,27.0
727.0,79.0
727.0,68.0
727.0,93.0
727.0,28.0
727.0,85.0
727.0,85.0
727.0,31.0
727.0,14.0
727.0,34.0
728.0,28.0
728.0,15.0
728.0,6.0
728.0,98.0
728.0,18.0
728.0,21.0
728.0,13.0
728.0,83.0
728.0,15.0
728.0,35.0
729.0,29.0
729.0,7.0
729.0,6.0
729.0,9.0
729.0,73.0
729.0,19.0
729.0,96.0
729.0,25.0
729.0,44.0
729.0,0.0
730.0,30.0
730.0,9.0
730.0,3.0
730.0,44.0
730.0,37.0
730.0,36.0
730.0,15.0
730.0,72.0
730.0,24.0
730.0,15.0
731.0,31.0
731.0,66.0
731.0,9.0
731.0,62.0
731.0,45.0
731.0,65.0
731.0,82.0
731.0,71.0
731.0,15.0
731.0,86.0
732.0,32.0
732.0,31.0
732.0,95.0
732.0,39.0
732.0,26.0
732.0,7.0
732.0,14.0
732.0,94.0
732.0,3.0
732.0,61.0
733.0,33.0
733.0,93.0
733.0,89.0
733.0,12.0
733.0,7.0
733.0,10.0
733.0,62.0
733.0,70.0
733.0,42.0
733.0,69.0
734.0,34.0
734.0,19.0
734.0,6.0
734.0,39.0
734.0,87.0
734.0,26.0
734.0,76.0
734.0,65.0
734.0,32.0
734.0,9.0
735.0,35.0
735.0,1.0
735.0,36.0
735.0,9.0
735.0,89.0
735.0,90.0
735.0,33.0
735.0,59.0
735.0,44.0
735.0,54.0
736.0,36.0
736.0,11.0
736.0,51.0
736.0,81.0
736.0,42.0
736.0,19.0
736.0,16.0
736.0,44.0
736.0,64.0
736.0,98.0
737.0,37.0
737.0,52.0
737.0,38.0
737.0,51.0
737.0,35.0
737.0,69.0
737.0,47.0
737.0,5.0
737.0,27.0
737.0,9.0
738.0,38.0
738.0,3.0
738.0,77.0
738.0,68.0
738.0,53.0
738.0,88.0
738.0,44.0
738.0,77.0
738.0,47.0
738.0,50.0
739.0,39.0
739.0,54.0
739.0,93.0
739.0,19.0
739.0,84.0
739.0,29.0
739.0,12.0
739.0,96.0
739.0,26.0
739.0,42.0
740.0,40.0
740.0,29.0
740.0,23.0
740.0,13.0
740.0,38.0
740.0,49.0
740.0,58.0
740.0,98.0
740.0,60.0
740.0,68.0
741.0,41.0
741.0,11.0
741.0,46.0
741.0,47.0
741.0,15.0
741.0,32.0
741.0,85.0
741.0,23.0
741.0,83.0
741.0,12.0
742.0,42.0
742.0,46.0
742.0,47.0
742.0,7.0
742.0,22.0
742.0,76.0
742.0,79.0
742.0,80.0
742.0,24.0
742.0,89.0
743.0,43.0
743.0,25.0
743.0,81.0
743.0,48.0
743.0,18.0
743.0,67.0
743.0,29.0
743.0,23.0
743.0,48.0
743.0,56.0
744.0,44.0
744.0,65.0
744.0,43.0
744.0,2.0
744.0,34.0
744.0,9.0
744.0,18.0
744.0,85.0
744.0,37.0
744.0,53.0
745.0,45.0
745.0,26.0
745.0,3.0
745.0,95.0
745.0,97.0
745.0,48.0
745.0,65.0
745.0,62.0
745.0,3.0
745.0,25.0
746.0,46.0
746.0,66.0
746.0,90.0
746.0,52.0
746.0,7.0
746.0,69.0
746.0,96.0
746.0,41.0
746.0,17.0
746.0,16.0
747.0,47.0
747.0,85.0
747.0,0.0
747.0,52.0
747.0,49.0
747.0,87.0
747.0,3.0
747.0,90.0
747.0,75.0
747.0,49.0
748.0,48.0
748.0,67.0
748.0,86.0
748.0,39.0
748.0,36.0
748.0,90.0
748.0,53.0
748.0,76.0
748.0,10.0
748.0,90.0
749.0,49.0
749.0,23.0
749.0,49.0
749.0,10.0
749.0,11.0
749.0,66.0
749.0,79.0
749.0,6.0
749.0,71.0
749.0,43.0
750.0,50.0
750.0,16.0
750.0,68.0
750.0,98.0
750.0,94.0
750.0,13.0
750.0,37.0
750.0,38.0
750.0,0.0
750.0,49.0
751.0,51.0
751.0,44.0
751.0,83.0
751.0,42.0
751.0,4.0
751.0,31.0
751.0,12.0
751.0,31.0
751.0,18.0
751.0,55.0
752.0,52.0
752.0,21.0
752.0,25.0
752.0,61.0
752.0,94.0
752.0,4.0
752.0,13.0
752.0,13.0
752.0,41.0
752.0,65.0
753.0,53.0
753.0,48.0
753.0,95.0
753.0,2.0
753.0,68.0
753.0,93.0
753.0,28.0
753.0,56.0
753.0,89.0
753.0,15.0
754.0,54.0
754.0,74.0
754.0,31.0
754.0,46.0
754.0,94.0
754.0,33.0
754.0,86.0
754.0,72.0
754.0,38.0
754.0,93.0
755.0,55.0
755.0,79.0
755.0,95.0
755.0,25.0
755.0,66.0
755.0,79.0
755.0,49.0
755.0,65.0
755.0,79.0
755.0,1.0
756.0,56.0
756.0,67.0
756.0,79.0
756.0,22.0
756.0,27.0
756.0,88.0
756.0,85.0
756.0,27.0
756.0,67.0
756.0,67.0
757.0,57.0
757.0,42.0
757.0,36.0
757.0,75.0
757.0,15.0
757.0,87.0
757.0,43.0
757.0,84.0
757.0,91.0
757.0,48.0
758.0,58.0
758.0,74.0
758.0,57.0
758.0,25.0
758.0,67.0
758.0,28.0
758.0,41.0
758.0,43.0
758.0,1.0
758.0,2.0
759.0,59.0
759.0,40.0
759.0,64.0
759.0,58.0
759.0,24.0
759.0,41.0
759.0,71.0
759.0,79.0
759.0,55.0
759.0,56.0
760.0,60.0
760.0,70.0
760.0,32.0
760.0,34.0
760.0,73.0
760.0,62.0
760.0,59.0
760.0,30.0
760.0,69.0
760.0,55.0
761.0,61.0
761.0,30.0
761.0,9.0
761.0,30.0
761.0,74.0
761.0,68.0
761.0,41.0
761.0,1.0
761.0,5.0
761.0,21.0
762.0,62.0
762.0,12.0
762.0,40.0
762.0,86.0
762.0,6.0
762.0,85.0
762.0,0.0
762.0,76.0
762.0,94.0
762.0,75.0
763.0,63.0
763.0,97.0
763.0,93.0
763.0,12.0
763.0,20.0
763.0,45.0
763.0,29.0
763.0,71.0
763.0,23.0
763.0,52.0
764.0,64.0
764.0,32.0
764.0,13.0
764.0,78.0
764.0,25.0
764.0,56.0
764.0,68.0
764.0,98.0
764.0,65.0
764.0,28.0
765.0,65.0
765.0,55.0
765.0,41.0
765.0,9.0
765.0,36.0
765.0,65.0
765.0,90.0
765.0,95.0
765.0,79.0
765.0,97.0
766.0,66.0
766.0,22.0
766.0,44.0
766.0,53.0
766.0,0.0
766.0,25.0
766.0,11.0
766.0,97.0
766.0,3.0
766.0,6.0
767.0,67.0
767.0,75.0
767.0,92.0
767.0,76.0
767.0,45.0
767.0,57.0
767.0,55.0
767.0,25.0
767.0,81.0
767.0,65.0
768.0,68.0
768.0,12.0
768.0,12.0
768.0,95.0
768.0,55.0
768.0,21.0
768.0,24.0
768.0,91.0
768.0,58.0
768.0,93.0
769.0,69.0
769.0,5.0
769.0,38.0
769.0,34.0
769.0,64.0
769.0,11.0
769.0,18.0
769.0,26.0
769.0,82.0
769.0,42.0
770.0,70.0
770.0,17.0
770.0,92.0
770.0,12.0
770.0,2.0
770.0,20.0
770.0,78.0
770.0,4.0
770.0,48.0
770.0,53.0
771.0,71.0
771.0,97.0
771.0,14.0
771.0,59.0
771.0,77.0
771.0,62.0
771.0,59.0
771.0,82.0
771.0,17.0
771.0,21.0
772.0,72.0
772.0,62.0
772.0,50.0
772.0,97.0
772.0,21.0
772.0,69.0
772.0,24.0
772.0,17.0
772.0,4.0
772.0,20.0
773.0,73.0
773.0,87.0
773.0,12.0
773.0,44.0
773.0,14.0
773.0,42.0
773.0,30.0
773.0,60.0
773.0,51.0
773.0,35.0
774.0,74.0
774.0,72.0
774.0,12.0
774.0,88.0
774.0,17.0
774.0,9.0
774.0,79.0
774.0,88.0
774.0,98.0
774.0,62.0
775.0,75.0
775.0,58.0
775.0,31.0
775.0,82.0
775.0,91.0
775.0,20.0
775.0,68.0
775.0,84.0
775.0,96.0
775.0,83.0
776.0,76.0
776.0,83.0
776.0,4.0
776.0,79.0
776.0,60.0
776.0,8.0
776.0,75.0
776.0,50.0
776.0,26.0
776.0,96.0
777.0,77.0
777.0,50.0
777.0,50.0
777.0,96.0
777.0,41.0
777.0,45.0
777.0,17.0
777.0,75.0
777.0,39.0
777.0,15.0
778.0,78.0
778.0,5.0
778.0,91.0
778.0,60.0
778.0,48.0
778.0,64.0
778.0,88.0
778.0,48.0
778.0,13.0
778.0,62.0
779.0,79.0
779.0,35.0
779.0,79.0
779.0,89.0
779.0,6.0
779.0,52.0
779.0,85.0
779.0,40.0
779.0,35.0
779.0,75.0
780.0,80.0
780.0,29.0
780.0,50.0
780.0,84.0
780.0,33.0
780.0,48.0
780.0,13.0
780.0,32.0
780.0,83.0
780.0,77.0
781.0,81.0
781.0,56.0
781.0,22.0
781.0,44.0
781.0,54.0
781.0,89.0
781.0,64.0
781.0,73.0
781.0,52.0
781.0,94.0
782.0,82.0
782.0,82.0
782.0,35.0
782.0,62.0
782.0,74.0
782.0,71.0
782.0,1.0
782.0,67.0
782.0,8.0
782.0,88.0
783.0,83.0
783.0,67.0
783.0,30.0
783.0,44.0
783.0,74.0
783.0,3.0
783.0,31.0
783.0,71.0
783.0,36.0
783.0,55.0
784.0,84.0
784.0,46.0
784.0,96.0
784.0,61.0
784.0,27.0
784.0,77.0
784.0,65.0
784.0,71.0
784.0,12.0
784.0,74.0
785.0,85.0
785.0,97.0
785.0,70.0
785.0,43.0
785.0,51.0
785.0,63.0
785.0,92.0
785.0,40.0
785.0,50.0
785.0,47.0
786.0,86.0
786.0,38.0
786.0,52.0
786.0,73.0
786.0,94.0
786.0,93.0
786.0,12.0
786.0,84.0
786.0,22.0
786.0,40.0
787.0,87.0
787.0,95.0
787.0,16.0
787.0,59.0
787.0,28.0
787.0,56.0
787.0,57.0
787.0,29.0
787.0,52.0
787.0,13.0
788.0,88.0
788.0,13.0
788.0,48.0
788.0,36.0
788.0,35.0
788.0,29.0
788.0,52.0
788.0,32.0
788.0,77.0
788.0,21.0
789.0,89.0
789.0,65.0
789.0,30.0
789.0,84.0
789.0,9.0
789.0,24.0
789.0,25.0
789.0,52.0
789.0,46.0
789.0,18.0
790.0,90.0
790.0,17.0
790.0,27.0
790.0,24.0
790.0,86.0
790.0,8.0
790.0,17.0
790.0,29.0
790.0,55.0
790.0,64.0
791.0,91.0
791.0,15.0
791.0,25.0
791.0,81.0
791.0,48.0
791.0,14.0
791.0,95.0
791.0,71.0
791.0,39.0
791.0,50.0
792.0,92.0
792.0,69.0
792.0,77.0
792.0,3.0
792.0,39.0
792.0,4.0
792.0,42.0
792.0,22.0
792.0,44.0
792.0,49.0
793.0,93.0
793.0,62.0
793.0,14.0
793.0,25.0
793.0,15.0
793.0,10.0
793.0,70.0
793.0,55.0
793.0,95.0
793.0,14.0
794.0,94.0
794.0,94.0
794.0,60.0
794.0,36.0
794.0,36.0
794.0,31.0
794.0,76.0
794.0,72.0
794.0,78.0
794.0,34.0
795.0,95.0
795.0,51.0
795.0,64.0
795.0,15.0
795.0,83.0
795.0,64.0
795.0,81.0
795.0,6.0
795.0,26.0
795.0,78.0
796.0,96.0
796.0,84.0
796.0,75.0
796.0,20.0
796.0,21.0
796.0,41.0
796.0,92.0
796.0,59.0
796.0,84.0
796.0,40.0
797.0,97.0
797.0,85.0
797.0,33.0
797.0,4.0
797.0,0.0
797.0,64.0
797.0,98.0
797.0,92.0
797.0,11.0
797.0,68.0
798.0,98.0
798.0,3.0
798.0,29.0
798.0,88.0
798.0,40.0
798.0,51.0
798.0,8.0
798.0,81.0
798.0,38.0
798.0,30.0
799.0,99.0
799.0,10.0
799.0,37.0
799.0,79.0
799.0,54.0
799.0,80.0
799.0,82.0
799.0,28.0
799.0,1.0
799.0,23.0
800.0,0.0
800.0,42.0
800.0,26.0
800.0,81.0
800.0,39.0
800.0,27.0
800.0,30.0
800.0,39.0
800.0,53.0
800.0,75.0
801.0,1.0
801.0,30.0
801.0,52.0
801.0,57.0
801.0,8.0
801.0,98.0
801.0,35.0
801.0,60.0
801.0,95.0
801.0,34.0
802.0,2.0
802.0,12.0
802.0,35.0
802.0,93.0
802.0,77.0
802.0,92.0
802.0,91.0
802.0,66.0
802.0,89.0
802.0,15.0
803.0,3.0
803.0,92.0
803.0,46.0
803.0,28.0
803.0,15.0
803.0,58.0
803.0,19.0
803.0,23.0
803.0,40.0
803.0,3.0
804.0,4.0
804.0,62.0
804.0,20.0
804.0,71.0
804.0,52.0
804.0,84.0
804.0,49.0
804.0,40.0
804.0,39.0
804.0,43.0
805.0,5.0
805.0,26.0
805.0,73.0
805.0,48.0
805.0,42.0
805.0,24.0
805.0,74.0
805.0,72.0
805.0,47.0
805.0,55.0
806.0,6.0
806.0,38.0
806.0,31.0
806.0,64.0
806.0,73.0
806.0,85.0
806.0,16.0
806.0,71.0
806.0,32.0
806.0,87.0
807.0,7.0
807.0,37.0
807.0,15.0
807.0,65.0
807.0,89.0
807.0,32.0
807.0,86.0
807.0,46.0
807.0,20.0
807.0,63.0
808.0,8.0
808.0,8.0
808.0,35.0
808.0,85.0
808.0,89.0
808.0,51.0
808.0,18.0
808.0,36.0
808.0,64.0
808.0,65.0
809.0,9.0
809.0,87.0
809.0,12.0
809.0,30.0
809.0,28.0
809.0,22.0
809.0,79.0
809.0,91.0
809.0,92.0
809.0,18.0
810.0,10.0
810.0,47.0
810.0,9.0
810.0,38.0
810.0,29.0
810.0,67.0
810.0,42.0
810.0,54.0
810.0,63.0
810.0,59.0
811.0,11.0
811.0,84.0
811.0,37.0
811.0,77.0
811.0,46.0
811.0,83.0
811.0,65.0
811.0,88.0
811.0,20.0
811.0,92.0
812.0,12.0
812.0,17.0
812.0,56.0
812.0,95.0
812.0,45.0
812.0,62.0
812.0,85.0
812.0,32.0
812.0,5.0
812.0,46.0
813.0,13.0
813.0,29.0
813.0,8.0
813.0,37.0
813.0,15.0
813.0,73.0
813.0,7.0
813.0,34.0
813.0,96.0
813.0,14.0
814.0,14.0
814.0,54.0
814.0,88.0
814.0,82.0
814.0,39.0
814.0,37.0
814.0,73.0
814.0,49.0
814.0,20.0
814.0,96.0
815.0,15.0
815.0,63.0
815.0,29.0
815.0,22.0
815.0,82.0
815.0,57.0
815.0,61.0
815.0,49.0
815.0,80.0
815.0,82.0
816.0,16.0
816.0,73.0
816.0,31.0
816.0,66.0
816.0,77.0
816.0,57.0
816.0,62.0
816.0,21.0
816.0,30.0
816.0,80.0
817.0,17.0
817.0,53.0
817.0,20.0
817.0,98.0
817.0,21.0
817.0,2.0
817.0,31.0
817.0,29.0
817.0,92.0
817.0,4.0
818.0,18.0
818.0,3.0
818.0,50.0
818.0,68.0
818.0,56.0
818.0,36.0
818.0,98.0
818.0,73.0
818.0,34.0
818.0,65.0
819.0,19.0
819.0,43.0
819.0,40.0
819.0,24.0
819.0,14.0
819.0,23.0
819.0,83.0
819.0,68.0
819.0,94.0
819.0,74.0
820.0,20.0
820.0,14.0
820.0,63.0
820.0,32.0
820.0,98.0
820.0,83.0
820.0,52.0
820.0,94.0
820.0,15.0
820.0,55.0
821.0,21.0
821.0,53.0
821.0,85.0
821.0,35.0
821.0,54.0
821.0,95.0
821.0,52.0
821.0,18.0
821.0,3.0
821.0,2.0
822.0,22.0
822.0,53.0
822.0,69.0
822.0,60.0
822.0,79.0
822.0,25.0
822.0,81.0
822.0,4.0
822.0,54.0
822.0,77.0
823.0,23.0
823.0,3.0
823.0,33.0
823.0,35.0
823.0,55.0
823.0,60.0
823.0,28.0
823.0,60.0
823.0,56.0
823.0,82.0
824.0,24.0
824.0,26.0
824.0,77.0
824.0,19.0
824.0,55.0
824.0,44.0
824.0,31.0
824.0,0.0
824.0,53.0
824.0,37.0
825.0,25.0
825.0,30.0
825.0,58.0
825.0,47.0
825.0,11.0
825.0,9.0
825.0,33.0
825.0,75.0
825.0,71.0
825.0,78.0
826.0,26.0
826.0,27.0
826.0,84.0
826.0,81.0
826.0,84.0
826.0,76.0
826.0,6.0
826.0,46.0
826.0,94.0
826.0,46.0
827.0,27.0
827.0,87.0
827.0,26.0
827.0,87.0
827.0,9.0
827.0,52.0
827.0,89.0
827.0,47.0
827.0,16.0
827.0,76.0
828.0,28.0
828.0,49.0
828.0,35.0
828.0,13.0
828.0,3.0
828.0,47.0
828.0,87.0
828.0,98.0
828.0,66.0
828.0,26.0
829.0,29.0
829.0,66.0
829.0,75.0
829.0,43.0
829.0,67.0
829.0,46.0
829.0,48.0
829.0,63.0
829.0,40.0
829.0,89.0
830.0,30.0
830.0,70.0
830.0,39.0
830.0,81.0
830.0,41.0
830.0,49.0
830.0,75.0
830.0,39.0
830.0,44.0
830.0,92.0
831.0,31.0
831.0,65.0
831.0,6.0
831.0,96.0
831.0,81.0
831.0,75.0
831.0,70.0
831.0,56.0
831.0,55.0
831.0,15.0
832.0,32.0
832.0,89.0
832.0,66.0
832.0,96.0
832.0,67.0
832.0,47.0
832.0,10.0
832.0,27.0
832.0,6.0
832.0,69.0
833.0,33.0
833.0,63.0
833.0,21.0
833.0,77.0
833.0,84.0
833.0,41.0
833.0,89.0
833.0,7.0
833.0,71.0
833.0,38.0
834.0,34.0
834.0,9.0
834.0,95.0
834.0,46.0
834.0,35.0
834.0,28.0
834.0,76.0
834.0,1.0
834.0,73.0
834.0,40.0
835.0,35.0
835.0,53.0
835.0,6.0
835.0,65.0
835.0,36.0
835.0,18.0
835.0,61.0
835.0,4.0
835.0,5.0
835.0,61.0
836.0,36.0
836.0,75.0
836.0,5.0
836.0,45.0
836.0,42.0
836.0,55.0
836.0,13.0
836.0,26.0
836.0,55.0
836.0,15.0
837.0,37.0
837.0,96.0
837.0,24.0
837.0,48.0
837.0,90.0
837.0,21.0
837.0,14.0
837.0,96.0
837.0,2.0
837.0,76.0
838.0,38.0
838.0,35.0
838.0,26.0
838.0,36.0
838.0,35.0
838.0,23.0
838.0,1.0
838.0,88.0
838.0,60.0
838.0,87.0
839.0,39.0
839.0,98.0
839.0,4.0
839.0,47.0
839.0,93.0
839.0,13.0
839.0,12.0
839.0,59.0
839.0,63.0
839.0,13.0
840.0,40.0
840.0,22.0
840.0,23.0
840.0,23.0
840.0,36.0
840.0,77.0
840.0,25.0
840.0,19.0
840.0,13.0
840.0,21.0
841.0,41.0
841.0,95.0
841.0,92.0
841.0,51.0
841.0,29.0
841.0,3.0
841.0,49.0
841.0,9.0
841.0,73.0
841.0,35.0
842.0,42.0
842.0,50.0
842.0,68.0
842.0,24.0
842.0,89.0
842.0,96.0
842.0,81.0
842.0,11.0
842.0,84.0
842.0,23.0
843.0,43.0
843.0,96.0
843.0,47.0
843.0,4.0
843.0,75.0
843.0,30.0
843.0,91.0
843.0,93.0
843.0,12.0
843.0,12.0
844.0,44.0
844.0,73.0
844.0,45.0
844.0,40.0
844.0,10.0
844.0,75.0
844.0,97.0
844.0,86.0
844.0,15.0
844.0,21.0
845.0,45.0
845.0,30.0
845.0,76.0
845.0,89.0
845.0,97.0
845.0,73.0
845.0,41.0
845.0,88.0
845.0,17.0
845.0,36.0
846.0,46.0
846.0,81.0
846.0,95.0
846.0,27.0
846.0,73.0
846.0,84.0
846.0,18.0
846.0,10.0
846.0,71.0
846.0,48.0
847.0,47.0
847.0,64.0
847.0,13.0
847.0,1.0
847.0,21.0
847.0,3.0
847.0,49.0
847.0,47.0
847.0,64.0
847.0,6.0
848.0,48.0
848.0,82.0
848.0,17.0
848.0,75.0
848.0,3.0
848.0,62.0
848.0,90.0
848.0,73.0
848.0,31.0
848.0,50.0
849.0,49.0
849.0,92.0
849.0,68.0
849.0,82.0
849.0,48.0
849.0,61.0
849.0,46.0
849.0,95.0
849.0,58.0
849.0,88.0
850.0,50.0
850.0,26.0
850.0,18.0
850.0,36.0
850.0,68.0
850.0,13.0
850.0,51.0
850.0,60.0
850.0,73.0
850.0,95.0
851.0,51.0
851.0,36.0
851.0,24.0
851.0,18.0
851.0,60.0
851.0,7.0
851.0,70.0
851.0,91.0
851.0,32.0
851.0,63.0
852.0,52.0
852.0,9.0
852.0,30.0
852.0,0.0
852.0,77.0
852.0,53.0
852.0,64.0
852.0,22.0
852.0,31.0
852.0,56.0
853.0,53.0
853.0,91.0
853.0,68.0
853.0,20.0
853.0,89.0
853.0,23.0
853.0,55.0
853.0,93.0
853.0,68.0
853.0,54.0
854.0,54.0
854.0,98.0
854.0,27.0
854.0,72.0
854.0,55.0
854.0,68.0
854.0,73.0
854.0,19.0
854.0,45.0
854.0,39.0
855.0,55.0
855.0,80.0
855.0,17.0
855.0,62.0
855.0,24.0
855.0,65.0
855.0,20.0
855.0,19.0
855.0,72.0
855.0,37.0
856.0,56.0
856.0,20.0
856.0,14.0
856.0,14.0
856.0,4.0
856.0,28.0
856.0,3.0
856.0,80.0
856.0,55.0
856.0,13.0
857.0,57.0
857.0,29.0
857.0,10.0
857.0,7.0
857.0,8.0
857.0,37.0
857.0,65.0
857.0,62.0
857.0,14.0
857.0,31.0
858.0,58.0
858.0,19.0
858.0,81.0
858.0,48.0
858.0,88.0
858.0,59.0
858.0,9.0
858.0,70.0
858.0,61.0
858.0,55.0
859.0,59.0
859.0,51.0
859.0,86.0
859.0,60.0
859.0,26.0
859.0,52.0
859.0,52.0
859.0,33.0
859.0,96.0
859.0,43.0
860.0,60.0
860.0,46.0
860.0,36.0
860.0,52.0
860.0,82.0
860.0,52.0
860.0,10.0
860.0,79.0
860.0,83.0
860.0,9.0
861.0,61.0
861.0,13.0
861.0,82.0
861.0,60.0
861.0,44.0
861.0,68.0
861.0,52.0
861.0,93.0
861.0,2.0
861.0,85.0
862.0,62.0
862.0,49.0
862.0,69.0
862.0,74.0
862.0,12.0
862.0,23.0
862.0,94.0
862.0,25.0
862.0,97.0
862.0,90.0
863.0,63.0
863.0,74.0
863.0,10.0
863.0,11.0
863.0,90.0
863.0,30.0
863.0,72.0
863.0,37.0
863.0,53.0
863.0,67.0
864.0,64.0
864.0,69.0
864.0,82.0
864.0,95.0
864.0,60.0
864.0,48.0
864.0,84.0
864.0,61.0
864.0,95.0
864.0,17.0
865.0,65.0
865.0,71.0
865.0,88.0
865.0,71.0
865.0,88.0
865.0,96.0
865.0,66.0
865.0,59.0
865.0,2.0
865.0,91.0
866.0,66.0
866.0,23.0
866.0,16.0
866.0,58.0
866.0,79.0
866.0,76.0
866.0,56.0
866.0,5.0
866.0,20.0
866.0,2.0
867.0,67.0
867.0,59.0
867.0,16.0
867.0,40.0
867.0,30.0
867.0,19.0
867.0,90.0
867.0,44.0
867.0,29.0
867.0,4.0
868.0,68.0
868.0,18.0
868.0,77.0
868.0,85.0
868.0,35.0
868.0,17.0
868.0,40.0
868.0,30.0
868.0,22.0
868.0,72.0
869.0,69.0
869.0,56.0
869.0,10.0
869.0,96.0
869.0,86.0
869.0,82.0
869.0,68.0
869.0,25.0
869.0,41.0
869.0,65.0
870.0,70.0
870.0,77.0
870.0,26.0
870.0,26.0
870.0,60.0
870.0,46.0
870.0,33.0
870.0,92.0
870.0,82.0
870.0,41.0
871.0,71.0
871.0,56.0
871.0,51.0
871.0,84.0
871.0,91.0
871.0,31.0
871.0,84.0
871.0,31.0
871.0,46.0
871.0,67.0
872.0,72.0
872.0,27.0
872.0,14.0
872.0,33.0
872.0,95.0
872.0,13.0
872.0,32.0
872.0,91.0
872.0,0.0
872.0,42.0
873.0,73.0
873.0,79.0
873.0,36.0
873.0,5.0
873.0,44.0
873.0,46.0
873.0,55.0
873.0,3.0
